job,method,backend,rep,scale_factor,n_qubits,exp_val,n_shots,ideal,layout,timestamp,counts
j14_czne_retained,garbage,EQE1,14,1.0,4,0.767090,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:18:40.139456+00:00,"{""0000"": 3561, ""0010"": 185, ""0100"": 59, ""0001"": 45, ""1000"": 187, ""1100"": 13, ""0110"": 15, ""1110"": 1, ""1001"": 6, ""0011"": 12, ""1010"": 12}"
j14_czne_retained,garbage,EQE1,14,3.0,4,0.012695,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:18:40.139456+00:00,"{""0011"": 61, ""0110"": 728, ""0101"": 773, ""0100"": 922, ""1001"": 58, ""1111"": 81, ""0000"": 174, ""1101"": 165, ""1100"": 164, ""0111"": 451, ""0010"": 86, ""1110"": 166, ""0001"": 161, ""1010"": 35, ""1000"": 46, ""1011"": 25}"
j14_czne_retained,garbage,EQE1,14,5.0,4,-0.020020,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:18:40.139456+00:00,"{""1100"": 495, ""1111"": 146, ""0100"": 619, ""0111"": 189, ""1000"": 194, ""0011"": 159, ""0001"": 123, ""0101"": 328, ""1101"": 262, ""1001"": 94, ""1110"": 283, ""0010"": 323, ""1010"": 175, ""0110"": 363, ""0000"": 247, ""1011"": 96}"
j14_czne_retained,garbage,EQE1,15,1.0,4,0.749512,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:18:51.387499+00:00,"{""0000"": 3527, ""1000"": 202, ""0010"": 186, ""0001"": 61, ""0100"": 62, ""0110"": 16, ""1100"": 9, ""1010"": 12, ""1001"": 5, ""0011"": 12, ""1011"": 1, ""0101"": 2, ""1110"": 1}"
j14_czne_retained,garbage,EQE1,15,3.0,4,0.004883,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:18:51.387499+00:00,"{""0110"": 710, ""1101"": 170, ""0101"": 757, ""0100"": 927, ""0011"": 55, ""0000"": 165, ""0111"": 468, ""1010"": 38, ""1111"": 100, ""1001"": 44, ""1110"": 154, ""0010"": 80, ""0001"": 175, ""1011"": 23, ""1100"": 189, ""1000"": 41}"
j14_czne_retained,garbage,EQE1,15,5.0,4,0.013672,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:18:51.387499+00:00,"{""0001"": 122, ""1111"": 161, ""0000"": 234, ""1000"": 201, ""1100"": 529, ""0110"": 342, ""0100"": 604, ""1110"": 292, ""0010"": 289, ""0101"": 351, ""1010"": 186, ""0111"": 196, ""1011"": 101, ""1101"": 215, ""1001"": 95, ""0011"": 178}"
j14_czne_retained,garbage,EQE1,16,1.0,4,0.753906,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:19:02.993824+00:00,"{""0000"": 3523, ""1000"": 190, ""0110"": 28, ""0010"": 170, ""0001"": 70, ""0100"": 73, ""1010"": 13, ""0011"": 9, ""1100"": 13, ""1001"": 5, ""0101"": 1, ""1110"": 1}"
j14_czne_retained,garbage,EQE1,16,3.0,4,0.018555,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:19:02.993824+00:00,"{""1100"": 179, ""0100"": 876, ""0101"": 775, ""0001"": 183, ""0110"": 724, ""0000"": 184, ""1110"": 153, ""1101"": 168, ""0111"": 484, ""1011"": 26, ""0010"": 79, ""1111"": 89, ""0011"": 56, ""1000"": 41, ""1001"": 50, ""1010"": 29}"
j14_czne_retained,garbage,EQE1,16,5.0,4,-0.019043,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:19:02.993824+00:00,"{""0100"": 636, ""1110"": 278, ""0011"": 158, ""1100"": 478, ""0010"": 325, ""1101"": 251, ""1001"": 92, ""0110"": 390, ""0111"": 188, ""0001"": 107, ""1000"": 202, ""1010"": 140, ""0101"": 352, ""1011"": 100, ""0000"": 258, ""1111"": 141}"
j14_czne_retained,garbage,EQE1,17,1.0,4,0.757324,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:19:14.538957+00:00,"{""1000"": 229, ""0000"": 3541, ""0100"": 65, ""0010"": 153, ""0101"": 3, ""1100"": 13, ""0001"": 46, ""0110"": 19, ""1010"": 16, ""1110"": 3, ""0011"": 6, ""1001"": 1, ""1011"": 1}"
j14_czne_retained,garbage,EQE1,17,3.0,4,0.028809,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:19:14.538957+00:00,"{""0110"": 775, ""0010"": 83, ""0100"": 904, ""0111"": 460, ""0101"": 754, ""1010"": 29, ""1100"": 167, ""1001"": 47, ""0000"": 180, ""1110"": 168, ""0011"": 57, ""1011"": 18, ""1101"": 153, ""0001"": 150, ""1111"": 98, ""1000"": 53}"
j14_czne_retained,garbage,EQE1,17,5.0,4,-0.026367,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:19:14.538957+00:00,"{""0100"": 661, ""1011"": 81, ""1110"": 282, ""0001"": 126, ""1101"": 247, ""0101"": 325, ""0010"": 283, ""0111"": 236, ""0000"": 239, ""0110"": 371, ""1100"": 486, ""1111"": 165, ""0011"": 156, ""1001"": 83, ""1000"": 186, ""1010"": 169}"
j14_czne_retained,garbage,EQE1,18,1.0,4,0.750488,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:19:23.902640+00:00,"{""0000"": 3531, ""0010"": 174, ""0100"": 57, ""1000"": 214, ""1001"": 5, ""0001"": 64, ""0101"": 1, ""0110"": 16, ""1100"": 12, ""1010"": 6, ""0111"": 2, ""0011"": 14}"
j14_czne_retained,garbage,EQE1,18,3.0,4,0.023926,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:19:23.902640+00:00,"{""0110"": 713, ""0100"": 917, ""0000"": 181, ""1110"": 161, ""0001"": 150, ""0011"": 68, ""1101"": 158, ""1100"": 189, ""0101"": 768, ""1011"": 26, ""0111"": 454, ""0010"": 81, ""1111"": 94, ""1001"": 55, ""1010"": 29, ""1000"": 52}"
j14_czne_retained,garbage,EQE1,18,5.0,4,-0.032227,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:19:23.902640+00:00,"{""1111"": 123, ""1101"": 247, ""0100"": 668, ""1100"": 478, ""0010"": 323, ""1110"": 277, ""0011"": 163, ""0101"": 337, ""1010"": 182, ""1000"": 177, ""1001"": 83, ""0110"": 372, ""0000"": 244, ""1011"": 86, ""0111"": 216, ""0001"": 120}"
j14_czne_retained,garbage,EQE1,19,1.0,4,0.764160,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:19:33.301444+00:00,"{""0000"": 3560, ""0010"": 180, ""1000"": 198, ""1010"": 12, ""0100"": 61, ""0001"": 42, ""0110"": 21, ""0011"": 8, ""1100"": 9, ""1011"": 1, ""1001"": 3, ""1110"": 1}"
j14_czne_retained,garbage,EQE1,19,3.0,4,0.014648,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:19:33.301444+00:00,"{""0110"": 730, ""1110"": 145, ""1100"": 188, ""0101"": 795, ""0100"": 934, ""0111"": 435, ""1101"": 190, ""1111"": 80, ""1000"": 56, ""0001"": 147, ""0011"": 56, ""1001"": 32, ""0000"": 167, ""0010"": 86, ""1010"": 30, ""1011"": 25}"
j14_czne_retained,garbage,EQE1,19,5.0,4,-0.018066,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:19:33.301444+00:00,"{""0000"": 255, ""0011"": 169, ""1101"": 267, ""0110"": 385, ""0100"": 646, ""0010"": 275, ""1100"": 445, ""1010"": 163, ""1110"": 294, ""1001"": 96, ""1011"": 99, ""0111"": 189, ""1000"": 177, ""0001"": 138, ""1111"": 155, ""0101"": 343}"
j14_czne_retained,garbage,EQE1,20,1.0,4,0.758789,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:19:42.770208+00:00,"{""0000"": 3546, ""0100"": 64, ""0010"": 169, ""1000"": 223, ""0001"": 34, ""0110"": 20, ""1010"": 7, ""0011"": 9, ""1011"": 2, ""1100"": 12, ""0101"": 2, ""1001"": 6, ""0111"": 1, ""1110"": 1}"
j14_czne_retained,garbage,EQE1,20,3.0,4,0.041016,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:19:42.770208+00:00,"{""0100"": 886, ""0101"": 805, ""1100"": 196, ""0110"": 699, ""1101"": 148, ""0001"": 142, ""0010"": 87, ""1011"": 23, ""0111"": 466, ""1001"": 51, ""1000"": 52, ""1111"": 101, ""1110"": 160, ""0011"": 63, ""1010"": 37, ""0000"": 180}"
j14_czne_retained,garbage,EQE1,20,5.0,4,0.005371,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:19:42.770208+00:00,"{""0101"": 358, ""1000"": 175, ""0010"": 293, ""0000"": 233, ""1101"": 274, ""0111"": 179, ""0100"": 677, ""1100"": 501, ""0110"": 365, ""1011"": 77, ""1111"": 146, ""0001"": 99, ""1110"": 263, ""1001"": 93, ""0011"": 163, ""1010"": 200}"
j14_czne_retained,garbage,EQE1,21,1.0,4,0.773926,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:19:52.145407+00:00,"{""0000"": 3581, ""0100"": 48, ""1000"": 201, ""0110"": 14, ""1100"": 8, ""0010"": 153, ""0001"": 59, ""1001"": 6, ""0101"": 1, ""0011"": 13, ""1010"": 10, ""1011"": 1, ""1110"": 1}"
j14_czne_retained,garbage,EQE1,21,3.0,4,0.027832,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:19:52.145407+00:00,"{""1111"": 86, ""0110"": 753, ""0100"": 876, ""0101"": 791, ""0000"": 184, ""1101"": 183, ""0001"": 171, ""1110"": 140, ""0111"": 476, ""0010"": 76, ""1010"": 26, ""1100"": 186, ""1000"": 49, ""0011"": 44, ""1001"": 35, ""1011"": 20}"
j14_czne_retained,garbage,EQE1,21,5.0,4,-0.057617,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:19:52.145407+00:00,"{""0100"": 721, ""1011"": 85, ""1110"": 270, ""0001"": 139, ""0110"": 352, ""0111"": 210, ""0000"": 249, ""0010"": 279, ""0101"": 322, ""1100"": 474, ""1001"": 96, ""1000"": 200, ""0011"": 139, ""1010"": 163, ""1111"": 135, ""1101"": 262}"
j14_czne_retained,garbage,EQE1,22,1.0,4,0.745605,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:20:01.553148+00:00,"{""0001"": 54, ""0000"": 3520, ""1000"": 216, ""0100"": 84, ""0010"": 162, ""1010"": 10, ""0110"": 14, ""0011"": 10, ""1100"": 15, ""1001"": 4, ""1110"": 3, ""0101"": 2, ""1011"": 1, ""0111"": 1}"
j14_czne_retained,garbage,EQE1,22,3.0,4,0.053711,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:20:01.553148+00:00,"{""0100"": 929, ""1001"": 63, ""0101"": 826, ""0010"": 76, ""1011"": 21, ""0001"": 158, ""1101"": 152, ""0111"": 436, ""0110"": 726, ""1100"": 205, ""1000"": 46, ""1110"": 120, ""0000"": 173, ""1111"": 77, ""1010"": 29, ""0011"": 59}"
j14_czne_retained,garbage,EQE1,22,5.0,4,-0.035156,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:20:01.553148+00:00,"{""0100"": 651, ""1000"": 188, ""1011"": 85, ""1100"": 466, ""1101"": 261, ""0101"": 301, ""0011"": 155, ""0110"": 360, ""0010"": 299, ""1110"": 288, ""0001"": 135, ""0000"": 251, ""0111"": 213, ""1010"": 184, ""1001"": 96, ""1111"": 163}"
j14_czne_retained,garbage,EQE1,23,1.0,4,0.749512,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:20:10.759930+00:00,"{""0000"": 3536, ""1000"": 209, ""0010"": 182, ""0100"": 72, ""1010"": 14, ""0001"": 46, ""0110"": 14, ""0011"": 11, ""0101"": 1, ""1100"": 5, ""1110"": 2, ""1001"": 2, ""1101"": 1, ""0111"": 1}"
j14_czne_retained,garbage,EQE1,23,3.0,4,0.052734,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:20:10.759930+00:00,"{""0111"": 481, ""1111"": 87, ""1100"": 201, ""0101"": 789, ""1110"": 144, ""0001"": 155, ""0100"": 883, ""1101"": 125, ""0110"": 754, ""0010"": 74, ""1000"": 59, ""1011"": 19, ""0000"": 193, ""0011"": 55, ""1010"": 35, ""1001"": 42}"
j14_czne_retained,garbage,EQE1,23,5.0,4,-0.020996,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:20:10.759930+00:00,"{""0110"": 401, ""1111"": 155, ""1010"": 187, ""0000"": 233, ""0010"": 305, ""0100"": 654, ""1110"": 284, ""1100"": 458, ""1000"": 175, ""0101"": 322, ""1101"": 244, ""0111"": 228, ""0001"": 128, ""1011"": 73, ""0011"": 152, ""1001"": 97}"
j14_czne_retained,garbage,EQE1,24,1.0,4,0.746582,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:20:22.278524+00:00,"{""0010"": 187, ""0000"": 3529, ""1000"": 212, ""1010"": 10, ""0110"": 21, ""0001"": 59, ""0100"": 58, ""1011"": 1, ""1001"": 7, ""1100"": 6, ""0011"": 4, ""0111"": 1, ""1110"": 1}"
j14_czne_retained,garbage,EQE1,24,3.0,4,0.058105,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:20:22.278524+00:00,"{""0101"": 794, ""0100"": 882, ""0001"": 170, ""0110"": 767, ""0000"": 184, ""0010"": 87, ""0111"": 457, ""1110"": 123, ""1100"": 184, ""1000"": 54, ""1111"": 90, ""1101"": 131, ""0011"": 66, ""1010"": 30, ""1001"": 52, ""1011"": 25}"
j14_czne_retained,garbage,EQE1,24,5.0,4,-0.035156,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:20:22.278524+00:00,"{""1100"": 465, ""0100"": 648, ""1000"": 203, ""1110"": 281, ""0111"": 239, ""0000"": 222, ""1101"": 238, ""1001"": 88, ""0110"": 366, ""0101"": 361, ""0001"": 114, ""1011"": 84, ""0010"": 313, ""0011"": 159, ""1111"": 153, ""1010"": 162}"
j14_czne_retained,garbage,EQE1,25,1.0,4,0.766602,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:20:33.821039+00:00,"{""0000"": 3559, ""0010"": 153, ""1000"": 193, ""0001"": 71, ""0100"": 59, ""1001"": 2, ""1010"": 10, ""0110"": 23, ""1100"": 10, ""1110"": 2, ""0011"": 13, ""0101"": 1}"
j14_czne_retained,garbage,EQE1,25,3.0,4,0.043457,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:20:33.821039+00:00,"{""1110"": 159, ""0101"": 798, ""0011"": 64, ""0111"": 455, ""1101"": 157, ""0100"": 907, ""0110"": 756, ""0000"": 178, ""0010"": 73, ""1011"": 14, ""0001"": 155, ""1100"": 171, ""1111"": 107, ""1001"": 37, ""1000"": 39, ""1010"": 26}"
j14_czne_retained,garbage,EQE1,25,5.0,4,-0.002930,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:20:33.821039+00:00,"{""0101"": 370, ""0111"": 216, ""0001"": 145, ""0110"": 380, ""1111"": 156, ""0100"": 635, ""0011"": 152, ""1010"": 158, ""0010"": 271, ""1100"": 481, ""1101"": 247, ""1110"": 273, ""0000"": 246, ""1001"": 99, ""1011"": 79, ""1000"": 188}"
j14_czne_retained,garbage,EQE1,26,1.0,4,0.762207,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:20:43.162994+00:00,"{""0000"": 3557, ""0010"": 171, ""0100"": 66, ""1100"": 10, ""1000"": 202, ""0001"": 47, ""0110"": 16, ""0011"": 10, ""1010"": 13, ""1001"": 2, ""0101"": 1, ""0111"": 1}"
j14_czne_retained,garbage,EQE1,26,3.0,4,0.079590,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:20:43.162994+00:00,"{""0101"": 814, ""0011"": 67, ""1010"": 33, ""0111"": 437, ""0110"": 767, ""1000"": 48, ""0000"": 192, ""1100"": 203, ""0100"": 863, ""1111"": 94, ""1101"": 154, ""0010"": 73, ""1110"": 137, ""1011"": 26, ""0001"": 147, ""1001"": 41}"
j14_czne_retained,garbage,EQE1,26,5.0,4,-0.015137,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:20:43.162994+00:00,"{""0110"": 396, ""1101"": 227, ""0001"": 130, ""0010"": 314, ""0111"": 226, ""1100"": 480, ""1011"": 90, ""1010"": 160, ""0100"": 667, ""1110"": 256, ""0000"": 255, ""1001"": 100, ""1000"": 169, ""1111"": 158, ""0101"": 318, ""0011"": 150}"
j14_czne_retained,garbage,EQE1,27,1.0,4,0.756836,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:20:52.390765+00:00,"{""0000"": 3549, ""1000"": 217, ""0010"": 161, ""1010"": 14, ""0100"": 74, ""0001"": 42, ""0110"": 17, ""0101"": 2, ""0011"": 8, ""1100"": 7, ""0111"": 2, ""1110"": 2, ""1001"": 1}"
j14_czne_retained,garbage,EQE1,27,3.0,4,0.037598,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:20:52.390765+00:00,"{""1110"": 144, ""1100"": 187, ""0110"": 725, ""0100"": 916, ""0001"": 162, ""0101"": 791, ""1101"": 159, ""0111"": 460, ""0011"": 69, ""0000"": 176, ""1000"": 46, ""1111"": 97, ""1011"": 14, ""0010"": 70, ""1010"": 29, ""1001"": 51}"
j14_czne_retained,garbage,EQE1,27,5.0,4,-0.020996,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:20:52.390765+00:00,"{""0111"": 217, ""0101"": 337, ""0011"": 151, ""0010"": 309, ""1100"": 436, ""1101"": 223, ""1011"": 73, ""0100"": 689, ""0110"": 390, ""1000"": 177, ""0001"": 122, ""0000"": 251, ""1110"": 281, ""1001"": 105, ""1111"": 162, ""1010"": 173}"
j14_czne_retained,garbage,EQE1,28,1.0,4,0.759277,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:21:01.787652+00:00,"{""0000"": 3558, ""1000"": 199, ""0010"": 168, ""0001"": 63, ""1100"": 9, ""1010"": 9, ""0110"": 15, ""0100"": 59, ""0011"": 9, ""1001"": 2, ""0111"": 1, ""1110"": 3, ""0101"": 1}"
j14_czne_retained,garbage,EQE1,28,3.0,4,0.038574,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:21:01.787652+00:00,"{""0111"": 451, ""1001"": 55, ""0110"": 745, ""0100"": 881, ""0101"": 726, ""1010"": 42, ""1101"": 158, ""1110"": 143, ""1111"": 101, ""1100"": 195, ""0010"": 93, ""0001"": 166, ""0000"": 196, ""0011"": 67, ""1000"": 60, ""1011"": 17}"
j14_czne_retained,garbage,EQE1,28,5.0,4,-0.028809,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:21:01.787652+00:00,"{""0111"": 216, ""0100"": 640, ""0101"": 367, ""1110"": 278, ""0110"": 397, ""1000"": 191, ""1101"": 238, ""0011"": 152, ""0010"": 328, ""1100"": 453, ""1010"": 161, ""0001"": 119, ""0000"": 222, ""1011"": 97, ""1001"": 79, ""1111"": 158}"
j14_czne_retained,garbage,EQE1,29,1.0,4,0.739258,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:21:11.092622+00:00,"{""0000"": 3510, ""0001"": 47, ""0011"": 14, ""1000"": 224, ""1100"": 12, ""0010"": 195, ""1010"": 5, ""0100"": 67, ""0110"": 15, ""1001"": 5, ""0101"": 1, ""0111"": 1}"
j14_czne_retained,garbage,EQE1,29,3.0,4,0.025391,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:21:11.092622+00:00,"{""0110"": 744, ""0000"": 173, ""0010"": 80, ""1110"": 154, ""0111"": 460, ""0100"": 894, ""1011"": 31, ""0101"": 772, ""1101"": 171, ""1111"": 85, ""1100"": 174, ""0011"": 67, ""1000"": 47, ""0001"": 159, ""1001"": 53, ""1010"": 32}"
j14_czne_retained,garbage,EQE1,29,5.0,4,-0.029297,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:21:11.092622+00:00,"{""1000"": 192, ""0110"": 402, ""1010"": 164, ""1011"": 93, ""0011"": 153, ""1100"": 477, ""0100"": 667, ""1101"": 243, ""0111"": 203, ""0001"": 121, ""0010"": 317, ""0000"": 236, ""1001"": 86, ""0101"": 325, ""1110"": 272, ""1111"": 145}"
j14_czne_retained,identity,EQE1,0,1.0,4,0.774414,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:21:20.400937+00:00,"{""0000"": 3580, ""0110"": 20, ""1000"": 177, ""0010"": 178, ""0001"": 49, ""0100"": 57, ""0011"": 12, ""1100"": 11, ""1010"": 8, ""1110"": 1, ""1001"": 3}"
j14_czne_retained,identity,EQE1,0,3.0,4,0.467285,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:21:20.400937+00:00,"{""0000"": 2853, ""0010"": 610, ""0100"": 209, ""1000"": 232, ""1010"": 49, ""0011"": 8, ""0101"": 2, ""0111"": 1, ""0110"": 69, ""1001"": 4, ""0001"": 32, ""1100"": 20, ""1110"": 5, ""1101"": 1, ""1011"": 1}"
j14_czne_retained,identity,EQE1,0,5.0,4,0.065918,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:21:20.400937+00:00,"{""0000"": 1454, ""1000"": 213, ""1100"": 87, ""0010"": 1012, ""0100"": 566, ""1111"": 5, ""1010"": 143, ""0110"": 466, ""1110"": 86, ""0111"": 9, ""0101"": 7, ""0001"": 26, ""0011"": 17, ""1001"": 4, ""1011"": 1}"
j14_czne_retained,identity,EQE1,1,1.0,4,0.767578,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:21:31.860671+00:00,"{""0000"": 3564, ""1000"": 181, ""0100"": 55, ""0010"": 179, ""0110"": 16, ""0001"": 57, ""0011"": 14, ""1010"": 8, ""0111"": 2, ""0101"": 2, ""1100"": 11, ""1001"": 5, ""1011"": 1, ""1110"": 1}"
j14_czne_retained,identity,EQE1,1,3.0,4,0.453125,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:21:31.860671+00:00,"{""1000"": 241, ""0000"": 2798, ""0100"": 194, ""0101"": 1, ""0010"": 653, ""1010"": 74, ""0110"": 69, ""1100"": 22, ""0001"": 28, ""0111"": 3, ""0011"": 10, ""1001"": 2, ""1101"": 1}"
j14_czne_retained,identity,EQE1,1,5.0,4,0.048828,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:21:31.860671+00:00,"{""1010"": 134, ""0000"": 1392, ""1100"": 108, ""0100"": 596, ""0110"": 490, ""0010"": 1042, ""1110"": 74, ""0111"": 2, ""0011"": 17, ""1000"": 203, ""1101"": 2, ""0001"": 28, ""1111"": 2, ""1001"": 1, ""0101"": 4, ""1011"": 1}"
j14_czne_retained,identity,EQE1,2,1.0,4,0.793457,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:21:43.249950+00:00,"{""0000"": 3619, ""0010"": 163, ""1000"": 172, ""1100"": 10, ""0100"": 39, ""0110"": 16, ""0001"": 48, ""1001"": 3, ""0011"": 15, ""1010"": 10, ""1110"": 1}"
j14_czne_retained,identity,EQE1,2,3.0,4,0.450684,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:21:43.249950+00:00,"{""0000"": 2828, ""0010"": 648, ""1000"": 223, ""0110"": 52, ""0100"": 203, ""1010"": 48, ""0001"": 41, ""1100"": 22, ""1110"": 5, ""0011"": 13, ""0101"": 6, ""0111"": 3, ""1001"": 2, ""1101"": 2}"
j14_czne_retained,identity,EQE1,2,5.0,4,0.053223,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:21:43.249950+00:00,"{""0010"": 1063, ""0000"": 1390, ""0100"": 552, ""1100"": 89, ""1010"": 166, ""0110"": 484, ""1000"": 222, ""0111"": 6, ""1110"": 66, ""1001"": 6, ""0001"": 27, ""0011"": 10, ""0101"": 10, ""1011"": 3, ""1111"": 2}"
j14_czne_retained,identity,EQE1,3,1.0,4,0.761719,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:21:52.670138+00:00,"{""0000"": 3556, ""0010"": 175, ""1000"": 208, ""0001"": 60, ""1010"": 11, ""0100"": 43, ""1001"": 1, ""1100"": 11, ""0011"": 12, ""0110"": 15, ""1110"": 2, ""0101"": 2}"
j14_czne_retained,identity,EQE1,3,3.0,4,0.436523,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:21:52.670138+00:00,"{""0010"": 690, ""0000"": 2805, ""0001"": 31, ""1010"": 47, ""1000"": 217, ""0100"": 209, ""1100"": 20, ""0110"": 47, ""1110"": 4, ""0101"": 6, ""1001"": 5, ""0011"": 12, ""1011"": 2, ""1101"": 1}"
j14_czne_retained,identity,EQE1,3,5.0,4,0.059570,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:21:52.670138+00:00,"{""0010"": 1004, ""0100"": 590, ""0000"": 1415, ""0110"": 494, ""1010"": 140, ""1000"": 227, ""1100"": 92, ""1110"": 70, ""0001"": 26, ""0011"": 24, ""1101"": 1, ""1001"": 3, ""0111"": 7, ""0101"": 2, ""1011"": 1}"
j14_czne_retained,identity,EQE1,4,1.0,4,0.753906,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:22:01.995567+00:00,"{""0000"": 3546, ""1000"": 222, ""0010"": 177, ""0100"": 49, ""1011"": 1, ""0011"": 6, ""1110"": 2, ""1001"": 1, ""0001"": 50, ""1010"": 13, ""0110"": 15, ""1100"": 10, ""0111"": 3, ""0101"": 1}"
j14_czne_retained,identity,EQE1,4,3.0,4,0.462891,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:22:01.995567+00:00,"{""0000"": 2824, ""0010"": 652, ""1000"": 205, ""0011"": 13, ""0100"": 192, ""0001"": 43, ""0110"": 72, ""1010"": 55, ""1100"": 25, ""0101"": 5, ""1011"": 1, ""1101"": 1, ""1001"": 2, ""1110"": 4, ""0111"": 2}"
j14_czne_retained,identity,EQE1,4,5.0,4,0.061523,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:22:01.995567+00:00,"{""0010"": 1061, ""0100"": 560, ""0000"": 1421, ""1000"": 198, ""1010"": 147, ""0110"": 477, ""1100"": 102, ""0001"": 29, ""0101"": 8, ""1110"": 65, ""1011"": 2, ""0011"": 13, ""0111"": 7, ""1111"": 2, ""1001"": 4}"
j14_czne_retained,identity,EQE1,5,1.0,4,0.775391,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:22:13.476462+00:00,"{""0000"": 3583, ""0010"": 153, ""1000"": 215, ""0110"": 15, ""0100"": 48, ""1100"": 11, ""0011"": 11, ""0001"": 42, ""1010"": 11, ""1001"": 4, ""1110"": 1, ""0101"": 1, ""1011"": 1}"
j14_czne_retained,identity,EQE1,5,3.0,4,0.450684,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:22:13.476462+00:00,"{""0000"": 2809, ""0010"": 641, ""0011"": 11, ""0110"": 63, ""1000"": 236, ""0100"": 197, ""0001"": 44, ""1010"": 67, ""1110"": 5, ""1100"": 14, ""1001"": 3, ""1101"": 1, ""0101"": 4, ""1011"": 1}"
j14_czne_retained,identity,EQE1,5,5.0,4,0.044922,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:22:13.476462+00:00,"{""0010"": 1083, ""1110"": 60, ""0000"": 1403, ""0100"": 577, ""1000"": 199, ""1010"": 148, ""0110"": 479, ""0011"": 12, ""0111"": 13, ""1100"": 86, ""0101"": 8, ""1101"": 2, ""0001"": 22, ""1001"": 1, ""1111"": 3}"
j14_czne_retained,identity,EQE1,6,1.0,4,0.788574,4096,0.995010,"[8, 9, 10, 11]",2026-06-21T19:22:25.163739+00:00,"{""0000"": 3612, ""1010"": 13, ""0010"": 141, ""0100"": 41, ""1000"": 195, ""0001"": 52, ""1001"": 6, ""1011"": 3, ""0110"": 15, ""1100"": 6, ""0011"": 11, ""1110"": 1}"
